adb.arcadeitalia.net                                                                                                            * [Virtua Racing - MAME machine](http://adb.arcadeitalia.net/dettaglio_mame.php?game_name=vr&lang=en)
forum.arcadecontrols.com/index.php                                                                                              * [EXPANSE - A wall mount space themed cabinet (5-12, Cabinet Complete)](http://forum.arcadecontrols.com/index.php/topic,158544.0.html)
forum.arcadecontrols.com/index.php                                                                                              * [FFB Arcade Plugin](http://forum.arcadecontrols.com/index.php/topic,157734.0.html)
forum.arcadecontrols.com/index.php                                                                                              * [fooling with m2emu network](http://forum.arcadecontrols.com/index.php/topic,133283.0.html)
forum.arcadecontrols.com/index.php                                                                                              * [FS: 25k8000 wg chassis](http://forum.arcadecontrols.com/index.php/topic,37353.msg332313.html#msg332313)
forum.arcadecontrols.com/index.php                                                                                              * [Is Virtua Racing a Good Candidate for Emulator Build?](http://forum.arcadecontrols.com/index.php/topic,139974.msg1448310.html#msg1448310)
forum.arcadecontrols.com/index.php                                                                                              * [Links to Driving Cab projects](http://forum.arcadecontrols.com/index.php/topic,130665.0.html)
forum.arcadecontrols.com/index.php                                                                                              * [monitor replacement help (virtua racing)](http://forum.arcadecontrols.com/index.php/topic,105798.msg1120704.html#msg1120704)
forum.arcadecontrols.com/index.php                                                                                              * [Pwm2m2 (The new L2M2)](http://forum.arcadecontrols.com/index.php/topic,160169.0.html)
forum.arcadecontrols.com/index.php                                                                                              * [Sega Virtua Racing Conversion](http://forum.arcadecontrols.com/index.php/topic,69372.msg708635.html#msg708635)
forum.arcadecontrols.com/index.php                                                                                              * [The 90&#39;s Arcade Racers - Twin LCD Racing cabs](http://forum.arcadecontrols.com/index.php/topic,134375.msg1398642.html#msg1398642)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing cab conversion](http://forum.arcadecontrols.com/index.php/topic,144120.msg1497697.html#msg1497697)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing cab conversion](http://forum.arcadecontrols.com/index.php/topic,144120.msg1497697.html)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing FFB](http://forum.arcadecontrols.com/index.php/topic,145454.msg1512623.html#msg1512623)
forum.arcadecontrols.com/index.php                                                                                              * [virtua racing parts](http://forum.arcadecontrols.com/index.php/topic,86693.msg910539.html#msg910539)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing Rumble - mamehooker](http://forum.arcadecontrols.com/index.php/topic,162786.0.html)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing Twin cab $25](http://forum.arcadecontrols.com/index.php/topic,18062.msg143445.html#msg143445)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing Twin Monitor Replacement Question](http://forum.arcadecontrols.com/index.php/topic,136354.msg1409237.html#msg1409237)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing Twin restoration](http://forum.arcadecontrols.com/index.php/topic,13452.msg105465.html#msg105465)
forum.arcadecontrols.com/index.php                                                                                              * [Virtua Racing, no green lights on Model 1](http://forum.arcadecontrols.com/index.php/topic,82760.msg863888.html#msg863888)
forum.arcadecontrols.com/index.php                                                                                              * [Wells Gardner D9400 Flat Screen](http://forum.arcadecontrols.com/index.php/topic,82150.msg858137.html#msg858137)
forum.arcadecontrols.com/index.php/topic,137697.0                                                                               * [List of Network multiplayer capable games for twin converted cabs etc](http://forum.arcadecontrols.com/index.php/topic,137697.0/all.html)
forum.arcadeotaku.com                                                                                                           * [Arcade Otaku - アーケード オタク - Index page](https://forum.arcadeotaku.com/)
forum.arcadeotaku.com                                                                                                           * [Couriers - Arcade Otaku - アーケード オタク](https://forum.arcadeotaku.com/viewtopic.php?f=35&t=1142)
forum.arcadeotaku.com                                                                                                           * [You&#39;ve Got Grail! The Valuation Thread - Page 13 - Arcade Otaku - アーケード オタク](https://forum.arcadeotaku.com/viewtopic.php?f=36&t=4775&p=72795&hilit=Virtua+racing#p72795)
forums.arcade-museum.com                                                                                                        * [Coin-op Videogame, Arcade, Pinball, EM &amp; Slot Machine Forums (VAPS/KLOV)](https://forums.arcade-museum.com/)
forums.arcade-museum.com                                                                                                        * [does coinop Virtua Racing also splutter? - Coin-op Videogame, Arcade, Pinball, EM &amp; Slot Machine Forums (VAPS/KLOV)](https://forums.arcade-museum.com/showthread.php?t=355728)
forums.arcade-museum.com                                                                                                        * [Found an NOS K8000 - KLOV/VAPS Coin-op Videogame, Pinball, Slot Machine, and EM Machine Forums - Hosted by Museum of the Game &amp; IAM](https://forums.arcade-museum.com/showthread.php?p=3949133)
forums.arcade-museum.com                                                                                                        * [Sega model 2 - exchange ROM to different game possible? - KLOV/VAPS Coin-op Videogame, Pinball, Slot Machine, and EM Machine Forums - Hosted by Museum of the Game &amp; IAM](https://forums.arcade-museum.com/showthread.php?t=377608)
forums.arcade-museum.com                                                                                                        * [wells gardner 25k8112 power connection - KLOV/VAPS Coin-op Videogame, Pinball, Slot Machine, and EM Machine Forums - Hosted by Museum of the Game &amp; IAM](https://forums.arcade-museum.com/showthread.php?t=405939)
forums.arcade-museum.com                                                                                                        * [WG K8000 repair help? - KLOV/VAPS Coin-op Videogame, Pinball, Slot Machine, and EM Machine Forums - Hosted by Museum of the Game &amp; IAM](https://forums.arcade-museum.com/showthread.php?t=18251)
forums.arcade-museum.com/archive/index.php                                                                                      * [Archive - KLOV/VAPS Coin-op Videogame, Pinball, Slot Machine, and EM Machine Forums - Hosted by Museum of the Game &amp; IAM](https://forums.arcade-museum.com/archive/index.php/t-18251.html)
forums.arcade-museum.com/threads/wells-gardner-25k8112-power-connection.405939                                                  * [wells gardner 25k8112 power connection | Museum of Game Forums](https://forums.arcade-museum.com/threads/wells-gardner-25k8112-power-connection.405939/)
forums.tomshardware.com/threads/wtd-wg-k8000-schematics-and-info.144774                                                         * [WTD: WG K8000 schematics and info | Tom&#39;s Hardware Forum](https://forums.tomshardware.com/threads/wtd-wg-k8000-schematics-and-info.144774/)
fritzing.org                                                                                                                    * [Fritzing Releases](https://fritzing.org/releases)
galtecharcades.com                                                                                                              * [Arcades Galway - Arcade Systems by Galtech](https://galtecharcades.com/)
gameamusements.com                                                                                                              * [Game Amusements - Juke Boxes, Music Systems &amp; Coin Operated Machines](http://gameamusements.com/)
geedorah.com/eiusdemmodi/forum                                                                                                  * [CRT Emudriver 2.0 - Download thread (Page 1) — Calamity&#39;s application software — Eiusdemmodi](http://geedorah.com/eiusdemmodi/forum/viewtopic.php?pid=1009#p1009)
github.com/Boomslangnz/FFBArcadePlugin                                                                                          * [Releases · Boomslangnz/FFBArcadePlugin](https://github.com/Boomslangnz/FFBArcadePlugin/releases)
github.com/cithraidt                                                                                                            * [GitHub - cithraidt/lwcloneu2](https://github.com/cithraidt/lwcloneu2)
github.com/NicoHood                                                                                                             * [NicoHood/HoodLoader2: 16u2 Bootloader to reprogram 16u2 + 328/2560 with Arduino IDE](https://github.com/NicoHood/HoodLoader2)
github.com/SailorSat/daytona-utils/tree/master                                                                                  * [daytona-utils/DaytonaArduino at master · SailorSat/daytona-utils](https://github.com/SailorSat/daytona-utils/tree/master/DaytonaArduino)
joshsmancavelive.co.uk                                                                                                          * [JOSH&#39;S MANCAVE LIVE | A Place to build and make and modify](http://joshsmancavelive.co.uk/)
jpx72web.blogspot.com/2015/09                                                                                                   * [JPX72 WEB BLOG: Sega Model 1 twin cabinet finished](http://jpx72web.blogspot.com/2015/09/sega-model-1-twin-cabinet-finished.html)
m.imgur.com/a                                                                                                                   * [CoinOpWarehouse / GameRoom Garage - Hagerstown, MD - 21 September 2019 - Imgur](https://m.imgur.com/a/AmCadMZ)
m.youtube.com                                                                                                                   * [7 October 2019 - YouTube](https://m.youtube.com/watch?v=dVM5launvN0)
mame.3feetunder.com/windows-ati-crt-emudriver                                                                                   * [CRT_EmuDriver - Windows ATI Driver for GroovyMAME](http://mame.3feetunder.com/windows-ati-crt-emudriver/)
mardyke.com/barcadia                                                                                                            * [Mardyke Entertainment Complex](https://mardyke.com/barcadia/)
mika76.github.io/mamesaver                                                                                                      * [Mamesaver](https://mika76.github.io/mamesaver/)
miniarcadesystems.com                                                                                                           * [Mini Arcade Systems | An entire arcade on your table!](https://miniarcadesystems.com/)
mkt.com                                                                                                                         * [Randy Fromm](https://mkt.com/randyfromm)
neilsarcadediary.wordpress.com                                                                                                  * [My Arcade Diary | bringing back the 80&#39;s one project at a time](https://neilsarcadediary.wordpress.com/)
newlifegames.net/nlg                                                                                                            * [Wells-Gardner (Manuals)](http://newlifegames.net/nlg/index.php?topic=86.0)
onecircuit.com                                                                                                                  * [OneCircuit.com](http://onecircuit.com/)
paradisearcadeshop.com/home/electrical/monitor-tools-supplies/test-pattern-generators                                           * [CraftyMech TPG - Test Pattern Generator at Paradise Arcade Shop](https://paradisearcadeshop.com/home/electrical/monitor-tools-supplies/test-pattern-generators/2280_craftymech-tpg)
philwip.com                                                                                                                     * [PhilWIP](https://philwip.com/)
retroelectronik.com/en/accueil                                                                                                  * [PCB Advance JAMMA To Scart RGB adapter Retroelectronik - Retroelectronik](http://retroelectronik.com/en/accueil/149-pcb-advance-jamma-to-scart-rgb-adapter-retroelectronik.html)
rlml.co.uk                                                                                                                      * [Welcome to Retro Leisure Midlands](https://rlml.co.uk/)
romsmania.cc/roms/playstation-2                                                                                                 * [Burnout 3 - Takedown - Playstation 2(PS2 ISOs) ROM Download](https://romsmania.cc/roms/playstation-2/burnout-3-takedown-271605)
s6.photobucket.com/user/knight76/library                                                                                        * [Virtua Racing by Ja Gr | Photobucket](https://s6.photobucket.com/user/knight76/library/Virtua%20Racing?page=1)
segaretro.org                                                                                                                   * [Category:Model 1 US manual scans - Sega Retro](https://segaretro.org/Category:Model_1_US_manual_scans)
shmups.system11.org                                                                                                             * [shmups.system11.org • Index page](https://shmups.system11.org/index.php)
solid-orange.com                                                                                                                * [Sega Model 2 and Model 3 Filter Board Pinouts « SOLID-orange](http://solid-orange.com/1273)
supercoin.blogspot.com/2017/04                                                                                                  * [SuperCoin: DRIVING ARCADE CAB - Progetto cabinato di guida mame jamma](http://supercoin.blogspot.com/2017/04/driving-arcade-progetto-cabinato-di.html)
superusr.free.fr                                                                                                                * [Interfacing the SEGA MODEL 3 Drive board](http://superusr.free.fr/model3.htm)
taytools.com/collections/supplies-abrasives-3m-lapping-microfinishing-film/products                                             * [One sheet 5/16 x 5 x 12 Float Glass with 7 Sheets 3M™ PSA Lapping Film — Taylor Toolworks](https://taytools.com/collections/supplies-abrasives-3m-lapping-microfinishing-film/products/one-sheet-5-16-x-5-x-12-float-glass-and-7-sheets-3m-psa-lapping-film-for-scary-sharp-system?afmc=1q&utm_campaign=1q&utm_source=leaddyno&utm_medium=affiliate)
teknoparrot.com                                                                                                                 * [TeknoParrot](https://teknoparrot.com/)
tenpencearcade.co.uk                                                                                                            * [Ten Pence Arcade Podcast — A retro gaming arcade podcast](http://tenpencearcade.co.uk/)
translate.google.com/translate?hl=en&ie=UTF8&prev=_t&rurl=translate.google.com&sl=fr&tl=en&twu=1&u=http://www.gamoover.net/tuto * [L2M2: Interfacing an FFB and Sega model](http://translate.google.com/translate?hl=en&ie=UTF8&prev=_t&rurl=translate.google.com&sl=fr&tl=en&twu=1&u=http://www.gamoover.net/tuto/l2m2-interfacer-un-ffb-et-volant-sega-model-12-avec-un-pc-ou-une-playstation-23)
triplemoonstar.brinkster.net/theshed                                                                                            * [AGS - Amusement Game Services (VR Manual)](http://triplemoonstar.brinkster.net/theshed/default.asp?stockid=2113)
triplemoonstar.brinkster.net/theshed                                                                                            * [AGS - Amusement Game Services](http://triplemoonstar.brinkster.net/theshed/)
ultimatemister.com/getting-started                                                                                              * [Getting Started – Ultimate Mister FPGA](https://ultimatemister.com/getting-started/)
videotronicsuk.com                                                                                                              * [Videotronicsuk](https://videotronicsuk.com/)
videotronicsuk.com/spare-parts/sega-parts                                                                                       * [5575 lock - SEGA PARTS - SPARE PARTS](https://videotronicsuk.com/spare-parts/sega-parts/5575-lock.html)
videotronicsuk.com/spare-parts/wiring-connectors                                                                                * [AMP UP CONNECTORS WITH WIRING ATTACHED - WIRING &amp; CONNECTORS - SPARE PARTS](https://videotronicsuk.com/spare-parts/wiring-connectors/amp-up-connectors-with-wiring-attached.html)
videotronicsuk.com/spare-parts/wiring-connectors                                                                                * [SEGA TO JAMMA ADAPTER - WIRING &amp; CONNECTORS - SPARE PARTS](https://videotronicsuk.com/spare-parts/wiring-connectors/sega-to-jamma-adapter.html)
vjoystick.sourceforge.net/site                                                                                                  * [vjoy](http://vjoystick.sourceforge.net/site/)
web.archive.org/web/20040812212344/http://webpages.charter.net/wadelanham/arcade/vrtwin                                         * [Virtua Racing Twin Restoration](https://web.archive.org/web/20040812212344/http://webpages.charter.net/wadelanham/arcade/vrtwin/index.html)
web.archive.org/web/20050914015321/http://webpages.charter.net/wadelanham/arcade/vrtwin                                         * [Virtua Racing Twin Restoration](https://web.archive.org/web/20050914015321/http://webpages.charter.net/wadelanham/arcade/vrtwin/index.html)
web.archive.org/web/20080804003208/http://arcade.catspyjamasdesign.com                                                          * [SEGA Virtua Racing Conversion Project (No Images)](https://web.archive.org/web/20080804003208/http://arcade.catspyjamasdesign.com/virtuaracing.html)
web.archive.org/web/20080804003208/http://arcade.catspyjamasdesign.com                                                          * [SEGA Virtua Racing Conversion Project](http://web.archive.org/web/20080804003208/http://arcade.catspyjamasdesign.com/virtuaracing.html)
web.archive.org/web/20150212014841/http://www.flashingblade.net                                                                 * [Flashing Blade » Virtua Racing Twin Project](http://web.archive.org/web/20150212014841/http://www.flashingblade.net/?page_id=1980)
web.archive.org/web/20151227064257/http://flashingblade.net                                                                     * [Flashing Blade » Virtua Racing Twin Project](https://web.archive.org/web/20151227064257/http://flashingblade.net/?page_id=1980)
wiki.arcadeotaku.com/images/9/98                                                                                                * [AMP Universal Power Connector PDF](https://wiki.arcadeotaku.com/images/9/98/AMP_UP_instruction_sheet.PDF)
wiki.arcadeotaku.com/w                                                                                                          * [AMP Universal Power Connectors - Arcade Otaku Wiki](https://wiki.arcadeotaku.com/w/AMP_Universal_Power)
wiki.arcadeotaku.com/w                                                                                                          * [Arcade Otaku Wiki](https://wiki.arcadeotaku.com/w/Main_Page)
wiki.aussiearcade.com.au                                                                                                        * [Aussie Arcade Wiki](http://wiki.aussiearcade.com.au/index.php?title=Main_Page)
wikivisually.com/wiki                                                                                                           * [Virtua Racing - WikiVisually](https://wikivisually.com/wiki/Virtua_Racing)
www.andysarcade.net/store2                                                                                                      * [andys-arcade - andys-arcade](http://www.andysarcade.net/store2/)
www.arcade-projects.com/forums/index.php?thread/719-universal-replacement-for-model-2-3-cabinets-with-force-feedback            * [UNIVERSAL REPLACEMENT FOR MODEL 2/3 CABINETS WITH FORCE FEEDBACK! - Project Showcase - Arcade-Projects Forums](https://www.arcade-projects.com/forums/index.php?thread/719-universal-replacement-for-model-2-3-cabinets-with-force-feedback/)
www.arcadeartshop.com                                                                                                           * [Arcade Art Shop – Reproduction &amp; Custom Artwork Printing for Arcade Games in the UK](https://www.arcadeartshop.com/)
www.arcadecollectors.co.uk                                                                                                      * [Arcade Collectors – Keeping UK Arcades Alive](https://www.arcadecollectors.co.uk/)
www.arcadecontrols.com                                                                                                          * [Build Your Own Arcade Controls FAQ - Step up to real gaming excitement!](http://www.arcadecontrols.com/arcade.htm)
www.arcadecup.com                                                                                                               * [arcadecup.com / crtlabs.net](http://www.arcadecup.com/)
www.arcadeinfo.de/archive/index.php                                                                                             * [Archive - arcadeinfo.com Arcade Community](http://www.arcadeinfo.de/archive/index.php/t-5015.html)
www.arcadeotaku.com                                                                                                             * [Arcade Otaku - アーケード オタク](https://www.arcadeotaku.com/)
www.arcadepartsandrepair.com/store/monitors/monitor-cap-kits/wells-gardner-k8000-series-monitor-cap-kit-105c-nichicon           * [Wells Gardner K8000 Series Monitor Cap Kit 105C Nichicon - Arcade Parts and Repair](https://www.arcadepartsandrepair.com/store/monitors/monitor-cap-kits/wells-gardner-k8000-series-monitor-cap-kit-105c-nichicon/)
www.arcadepunks.com/arcade-punks-arcade-building-modding-and-gaming-forum/topic/xcade-co-uk                                     * [Xcade.co.uk - Arcade Punks worldwide Arcade Forum - Chat, Help ,Classifieds &amp; More](https://www.arcadepunks.com/arcade-punks-arcade-building-modding-and-gaming-forum/topic/xcade-co-uk/)
www.arcadepunks.com/racerspin-hyperspin-sit-arcade-cabinet-bungle                                                               * [RacerSpin - The Hyperspin for Your Sit Down Arcade Cabinet by Bungle - Arcade Punks](https://www.arcadepunks.com/racerspin-hyperspin-sit-arcade-cabinet-bungle/)
www.arcaderestoration.com/games/10124                                                                                           * [Virtua Racing Details](http://www.arcaderestoration.com/games/10124/Virtua+Racing.aspx)
www.arcadiabay.com                                                                                                              * [Arcadiabay: Arcade Video Game Boards, Jamma PCB and Adapters, Pinballs, Service, Testequipment and more ..](https://www.arcadiabay.com/default.aspx)
www.arianchen.de/driveboard                                                                                                     * [Sega Drive Board](http://www.arianchen.de/driveboard/)
www.audiophonics.fr/en/toroidal-transformers                                                                                    * [Custom Toroidal Transformer - All Power - Audiophonics](https://www.audiophonics.fr/en/toroidal-transformers/custom-toroidal-transformer-all-power-p-3675.html)
www.aussiearcade.com                                                                                                            * [Aussie Arcade - Australian Retro Arcade, Pinball and MAME Forum](https://www.aussiearcade.com/content.php)
www.aussiearcade.com                                                                                                            * [Aussie Arcade](https://www.aussiearcade.com/forum.php)
www.aussiearcade.com/archive/index.php                                                                                          * [Archive - Aussie Arcade](https://www.aussiearcade.com/archive/index.php/t-3925.html)
www.aussiearcade.com/archive/index.php                                                                                          * [Archive - Aussie Arcade](https://www.aussiearcade.com/archive/index.php/t-41116.html)
www.aussiearcade.com/archive/index.php                                                                                          * [Archive - Aussie Arcade](https://www.aussiearcade.com/archive/index.php/t-81213.html)
www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions                                                         * [I need a Sega Model 1 Manual!!! - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions/2912-i-need-a-sega-model-1-manual)
www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions                                                         * [Sega Virtua Racing twin - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions/55319-sega-virtua-racing-twin)
www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions                                                         * [Wanted - Help with Faulty Virtua Racing PCB - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions/9482-wanted-help-with-faulty-virtua-racing-pcb)
www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions/pcb-and-monitor-repair-logs                             * [Virtua Racing (Sega Model 1) - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/arcade-technical-and-repair-questions/pcb-and-monitor-repair-logs/7080-virtua-racing-sega-model-1)
www.aussiearcade.com/forum/arcade/m-a-m-e-emulation-projects-and-discussion                                                     * [New driving cab project - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/m-a-m-e-emulation-projects-and-discussion/42041-new-driving-cab-project)
www.aussiearcade.com/forum/arcade/video-and-electromechanical-arcade-restoration-forum/video-arcade-restorations-and-projects   * [Sega Virtua Racing Conversion - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/video-and-electromechanical-arcade-restoration-forum/video-arcade-restorations-and-projects/7978-sega-virtua-racing-conversion)
www.aussiearcade.com/forum/arcade/video-and-electromechanical-arcade-restoration-forum/video-arcade-restorations-and-projects   * [Virtua Racing Twin - Restoration - Aussie Arcade](https://www.aussiearcade.com/forum/arcade/video-and-electromechanical-arcade-restoration-forum/video-arcade-restorations-and-projects/27981-virtua-racing-twin-restoration)
www.aussiearcade.com/showthread.php/7662-Sega-Virtua-Racing-Conversion                                                          * [Sega Virtua Racing Conversion - Page 4](https://www.aussiearcade.com/showthread.php/7662-Sega-Virtua-Racing-Conversion/page4)
www.boards.ie/vbulletin                                                                                                         * [Arcade &amp; Retro - boards.ie](https://www.boards.ie/vbulletin/forumdisplay.php?f=94&utm_source=notification&utm_medium=email&utm_campaign=digestforum)
www.boards.ie/vbulletin                                                                                                         * [Retro Manuals, Maps and Other Documentation. - boards.ie](https://www.boards.ie/vbulletin/showthread.php?t=2057902014)
www.clearhill.com                                                                                                               * [Home | Retail Entertainment | Clearhill](http://www.clearhill.com/)
www.codeproject.com/Articles/24412                                                                                              * [Force Feedback in Managed DirectX - CodeProject](https://www.codeproject.com/Articles/24412/Force-Feedback-in-Managed-DirectX)
www.coinopwarehouse.com                                                                                                         * [www.coinopwarehouse.com](http://www.coinopwarehouse.com/)
www.crazykong.com/manuals/manuals%20r-z                                                                                         * [Manuals R-Z](http://www.crazykong.com/manuals/manuals%20r-z/page3.html)
www.deithleisure.com                                                                                                            * [Deith Leisure](http://www.deithleisure.com/?main=info)
www.descentbb.net                                                                                                               * [Reverse Engineering the Force Feedback Pro - Page 6 - DescentBB](https://www.descentbb.net/viewtopic.php?p=348404#p348404)
www.dragonslairfans.com/smfor                                                                                                   * [Turbo Out Run upright &amp; cockpit](http://www.dragonslairfans.com/smfor/index.php?topic=59.0)
www.ebay.co.uk/itm/Arcade-Machine-Sega-Virtual-Racing-Sit-Down-2-player                                                         * [Arcade Machine Sega Virtual Racing Sit Down 2 player | eBay](https://www.ebay.co.uk/itm/Arcade-Machine-Sega-Virtual-Racing-Sit-Down-2-player/123155104902#vi__app-cvip-panel)
www.ebay.co.uk/itm/Genuine-TE-Tyco-1-to-15-Way-MATE-N-LOK-Electrical-Wiring-Multi-Connectors                                    * [Genuine TE Tyco 1 to 15 Way MATE &#39;N&#39; LOK Electrical Wiring Multi Connectors | eBay](https://www.ebay.co.uk/itm/Genuine-TE-Tyco-1-to-15-Way-MATE-N-LOK-Electrical-Wiring-Multi-Connectors/142033050277?hash=item2111d45aa5:m:myHAvs_8qVMWN94dNUCQk6g)
www.ebay.co.uk/sch/syracusesemiconductors                                                                                       * [Items for sale by syracusesemiconductors | eBay](https://www.ebay.co.uk/sch/syracusesemiconductors/m.html?item=362430835509&ssPageName=STRK%3AMEBIDX%3AIT&rt=nc&_trksid=p2047675.l2562)
www.ebay.com/str/yaton6262                                                                                                      * [yaton6262 | eBay Stores](https://www.ebay.com/str/yaton6262/)
www.facebook.com/coinopking                                                                                                     * [(3) Coinop King - Home](https://www.facebook.com/coinopking/)
www.facebook.com/marketplace/item/1167521686759449                                                                              * [(6) Marketplace - &quot;removal truck going to Fishguard London Birmingham Manchester and Scotland”](https://www.facebook.com/marketplace/item/1167521686759449/)
www.flickr.com/photos/mickpell                                                                                                  * [mick.pell@btinternet.com | Flickr](https://www.flickr.com/photos/mickpell/)
